text,What is the start time  this movie playing at liberty
config_5.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.999832034111023}
config_8.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9997261762619019}
config_9.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9998494982719421}
config_1.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9997824430465698}
config_7.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9977562427520752}
final intent,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9392992782249361, 'count': 3.8218068281258493}

text,Which theater playing Deadpool in  hamilton?
config_4.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.8650763034820557}
config_5.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.8471337556838989}
config_8.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.9833102226257324}
config_9.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.8747617602348328}
config_1.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.9130516052246094}
config_7.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.9027747511863708}
final intent,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.8485307428761195, 'count': 3.8218068281258493}

text,Where I can purchase  3 tickets for batman in los angeles?
config_4.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.8498390316963196}
config_5.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.5933581590652466}
config_8.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.5366125106811523}
config_9.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.4784858822822571}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': 7938583111584078058, 'name': 'description', 'confidence': 0.37528666853904724}
final intent,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.3716035015545172, 'count': 3.8218068281258493}

text,What is the name of the theater is playing zootopis
config_4.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.7650033831596375}
config_5.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.9335213899612427}
config_8.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.9767709374427795}
config_9.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.9305359125137329}
config_1.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.9185742735862732}
config_7.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.8848349452018738}
final intent,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.8585925091185272, 'count': 3.8218068281258493}

text,Can I get 8  tickets for batman vs superman
config_4.yml,{'id': 2519974025665684619, 'name': 'ticket', 'confidence': 0.4763631820678711}
config_5.yml,{'id': -5442621072886958048, 'name': 'date+ticket+starttime', 'confidence': 0.6759853363037109}
config_8.yml,{'id': 2519974025665684619, 'name': 'ticket', 'confidence': 0.6193676590919495}
config_9.yml,{'id': -5442621072886958048, 'name': 'date+ticket+starttime', 'confidence': 0.48623448610305786}
config_1.yml,{'id': 2519974025665684619, 'name': 'ticket', 'confidence': 0.5591632723808289}
config_7.yml,{'id': 2519974025665684619, 'name': 'ticket', 'confidence': 0.6039333343505859}
final intent,{'id': -5442621072886958048, 'name': 'date+ticket+starttime', 'confidence': 0.40827400359428645, 'count': 2.675523854504746}

text,who is the main accress
config_4.yml,{'id': -7707075815750628283, 'name': 'actress', 'confidence': 0.835875391960144}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': -7707075815750628283, 'name': 'actress', 'confidence': 0.884648323059082}
config_9.yml,{'id': -7707075815750628283, 'name': 'actress', 'confidence': 0.7281826734542847}
config_1.yml,{'id': -7707075815750628283, 'name': 'actress', 'confidence': 0.7735084295272827}
config_7.yml,{'id': -7707075815750628283, 'name': 'actress', 'confidence': 0.5836370587348938}
final intent,{'id': -7707075815750628283, 'name': 'actress', 'confidence': 0.6490976220186156, 'count': 3.8218068281258493}

text,What start time is it playing at amc pacific place 11
config_4.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.9945645332336426}
config_5.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.9947239756584167}
config_8.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.9995741844177246}
config_9.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.9969591498374939}
config_1.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.9968977570533752}
config_7.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.9822257161140442}
final intent,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.9388740118356739, 'count': 3.8218068281258493}

text,What is the start time for the brother's grimsby at  emagine in Portland
config_4.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.997882604598999}
config_5.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.9967699646949768}
config_8.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.999330997467041}
config_9.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.9966776967048645}
config_1.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.9969823956489563}
config_7.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.9734940528869629}
final intent,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.9384722383118995, 'count': 3.8218068281258493}

text,What start time can I book for 4 people in chicago
config_4.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.683496356010437}
config_5.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.6859622001647949}
config_8.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.5654849410057068}
config_9.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.8299416899681091}
config_1.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.7406823635101318}
config_7.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.9456914067268372}
final intent,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.6472271500896307, 'count': 3.8218068281258493}

text,Which day Foxtrot playing in seattle
config_4.yml,{'id': -4530584558042858599, 'name': 'moviename', 'confidence': 0.34738221764564514}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': -4530584558042858599, 'name': 'moviename', 'confidence': 0.4237770736217499}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -4530584558042858599, 'name': 'moviename', 'confidence': 0.3287453097535188, 'count': 1.3377157166966083}

text,What date is it playing in nyc
config_4.yml,{'id': -6225050012582109285, 'name': 'date', 'confidence': 0.8455983996391296}
config_5.yml,{'id': -6225050012582109285, 'name': 'date', 'confidence': 0.9152832627296448}
config_8.yml,{'id': -6225050012582109285, 'name': 'date', 'confidence': 0.8840698599815369}
config_9.yml,{'id': -7124047511122550676, 'name': 'date+starttime', 'confidence': 0.5571753978729248}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -6225050012582109285, 'name': 'date', 'confidence': 0.608266019032091, 'count': 3.8218068281258493}

text,Which theater and start time are available in san francisco
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.7093735337257385}
config_8.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.8027603030204773}
config_9.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.9117242693901062}
config_1.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.6834799647331238}
config_7.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.8677862286567688}
final intent,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.7039567431512247, 'count': 3.8218068281258493}

text,Which theater and start time are available for batman in miami
config_4.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.9721986651420593}
config_5.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.9877464771270752}
config_8.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.9951199293136597}
config_9.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.9946070909500122}
config_1.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.995714545249939}
config_7.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.9794188141822815}
final intent,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.9331359953482922, 'count': 3.8218068281258493}

text,Available date and time at dallas
config_4.yml,{'id': -7124047511122550676, 'name': 'date+starttime', 'confidence': 0.8791014552116394}
config_5.yml,{'id': -7124047511122550676, 'name': 'date+starttime', 'confidence': 0.9610705971717834}
config_8.yml,{'id': -7124047511122550676, 'name': 'date+starttime', 'confidence': 0.8550837635993958}
config_9.yml,{'id': -7124047511122550676, 'name': 'date+starttime', 'confidence': 0.9936031699180603}
config_1.yml,{'id': -7124047511122550676, 'name': 'date+starttime', 'confidence': 0.9310261011123657}
config_7.yml,{'id': -7124047511122550676, 'name': 'date+starttime', 'confidence': 0.901364803314209}
final intent,{'id': -7124047511122550676, 'name': 'date+starttime', 'confidence': 0.871515967209948, 'count': 3.8218068281258493}

text,What is the genre
config_4.yml,{'id': 8019701678253013467, 'name': 'genre', 'confidence': 0.48806947469711304}
config_5.yml,{'id': 8019701678253013467, 'name': 'genre', 'confidence': 0.41479620337486267}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': 8019701678253013467, 'name': 'genre', 'confidence': 0.7596479058265686}
config_1.yml,{'id': 8019701678253013467, 'name': 'genre', 'confidence': 0.41087064146995544}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 8019701678253013467, 'name': 'genre', 'confidence': 0.39782698524228455, 'count': 3.8218068281258493}

text,What movies are playing in nyc around 10 am
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': -4530584558042858599, 'name': 'moviename', 'confidence': 0.7168105244636536}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': -7124047511122550676, 'name': 'date+starttime', 'confidence': 0.6612618565559387}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': -7124047511122550676, 'name': 'date+starttime', 'confidence': 0.37447088956832886}
final intent,{'id': -7124047511122550676, 'name': 'date+starttime', 'confidence': 0.3649961860016503, 'count': 1.8174244447625743}

text,I want to watch a action movie tomorrow
config_4.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9679739475250244}
config_5.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9998554587364197}
config_8.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9985857605934143}
config_9.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9983216524124146}
config_1.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9930902719497681}
config_7.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.991377055644989}
final intent,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9370492975669674, 'count': 3.8218068281258493}

text,I'd like some tickets before12pm
config_4.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9985600709915161}
config_5.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9991940259933472}
config_8.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9987569451332092}
config_9.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9987648129463196}
config_1.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9997029304504395}
config_7.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9987307786941528}
final intent,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.9428754428859201, 'count': 3.8218068281258493}

text,no, i don't think so
config_4.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.9956337213516235}
config_5.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.9742334485054016}
config_8.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.9928247928619385}
config_9.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.9912102222442627}
config_1.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.9936904907226562}
config_7.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.8442479968070984}
final intent,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.9153619367853767, 'count': 3.8218068281258493}

text,Hello, Good morning
config_4.yml,{'id': -4563828744263098317, 'name': 'greeting', 'confidence': 0.9993663430213928}
config_5.yml,{'id': -4563828744263098317, 'name': 'greeting', 'confidence': 0.9988875985145569}
config_8.yml,{'id': -4563828744263098317, 'name': 'greeting', 'confidence': 0.997999370098114}
config_9.yml,{'id': -4563828744263098317, 'name': 'greeting', 'confidence': 0.997873067855835}
config_1.yml,{'id': -4563828744263098317, 'name': 'greeting', 'confidence': 0.9991067051887512}
config_7.yml,{'id': -4563828744263098317, 'name': 'greeting', 'confidence': 0.9622353315353394}
final intent,{'id': -4563828744263098317, 'name': 'greeting', 'confidence': 0.9379526723998951, 'count': 3.8218068281258493}

text,That's sounds great
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.6086616516113281}
config_8.yml,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.9917423129081726}
config_9.yml,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.9630333781242371}
config_1.yml,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.7962455153465271}
config_7.yml,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.4418574571609497}
final intent,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.6839604173318022, 'count': 3.8218068281258493}

text,Where I can watch it
config_4.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.504123330116272}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.48426565527915955}
config_9.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.5423200726509094}
config_1.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.6186398267745972}
config_7.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.38957372307777405}
final intent,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.3514247275780648, 'count': 3.3421905211714127}

text,Which theater is playing 3d Avengers in atlanta
config_4.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.8237698078155518}
config_5.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.7985263466835022}
config_8.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.9106005430221558}
config_9.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.8844594359397888}
config_1.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.9824932217597961}
config_7.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.8247914910316467}
final intent,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.8258837337088558, 'count': 3.8218068281258493}

text,When is it playing at nyc
config_4.yml,{'id': -5442621072886958048, 'name': 'date+ticket+starttime', 'confidence': 0.4896451532840729}
config_5.yml,{'id': -7124047511122550676, 'name': 'date+starttime', 'confidence': 0.6542659401893616}
config_8.yml,{'id': 8915500528028364150, 'name': 'thanks', 'confidence': 0.5185222029685974}
config_9.yml,{'id': -7124047511122550676, 'name': 'date+starttime', 'confidence': 0.7314488887786865}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.49614211916923523}
final intent,{'id': -7124047511122550676, 'name': 'date+starttime', 'confidence': 0.41756179863287707, 'count': 3.172125299463429}

text,what are the available theater for DeadPool
config_4.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.6705885529518127}
config_5.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.6887804269790649}
config_8.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.923340916633606}
config_9.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.6179422736167908}
config_1.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.7105320692062378}
config_7.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.7168053984642029}
final intent,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.6836429126805437, 'count': 3.8218068281258493}

text,any time is okay
config_4.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.7395641803741455}
config_5.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.6115281581878662}
config_8.yml,{'id': 8915500528028364150, 'name': 'thanks', 'confidence': 0.45309025049209595}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.3255564272403717}
final intent,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.4212738927479695, 'count': 1.3378081378081377}

text,can you get 2 tickets for 4.00 pm for Antman?
config_4.yml,{'id': -5442621072886958048, 'name': 'date+ticket+starttime', 'confidence': 0.3862626552581787}
config_5.yml,{'id': -5442621072886958048, 'name': 'date+ticket+starttime', 'confidence': 0.5117105841636658}
config_8.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.3789544403553009}
config_9.yml,{'id': -6225050012582109285, 'name': 'date', 'confidence': 0.33260393142700195}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -5442621072886958048, 'name': 'date+ticket+starttime', 'confidence': 0.3873346741296118, 'count': 1.3605616605616606}

text,That is right
config_4.yml,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.4415086507797241}
config_5.yml,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.6250665187835693}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.3711027503013611}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.3656850755214691}
final intent,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.36880697867352463, 'count': 2.5068446341827637}

text,Book 3 tickets for batman movie
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.43597716093063354}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'name': 'nlu_fallback', 'confidence': 0.29607883432481313, 'count': 3.149279355598377}

text,can you please buy 7 tickets for the magnificent movie for the 8.00 pm
config_4.yml,{'id': -5125570833111591882, 'name': 'date+theater', 'confidence': 0.5213486552238464}
config_5.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.3636767268180847}
config_8.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.8820480704307556}
config_9.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.8403006792068481}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.6440841555595398}
final intent,{'id': -8061454086473166344, 'name': 'inform', 'confidence': 0.5475562153640426, 'count': 3.172125299463429}

text,Thank you for your service
config_4.yml,{'id': 8915500528028364150, 'name': 'thanks', 'confidence': 0.7243379950523376}
config_5.yml,{'id': 8915500528028364150, 'name': 'thanks', 'confidence': 0.9398532509803772}
config_8.yml,{'id': 8915500528028364150, 'name': 'thanks', 'confidence': 0.8014318346977234}
config_9.yml,{'id': 8915500528028364150, 'name': 'thanks', 'confidence': 0.9609467387199402}
config_1.yml,{'id': 8915500528028364150, 'name': 'thanks', 'confidence': 0.9675483703613281}
config_7.yml,{'id': 7938583111584078058, 'name': 'description', 'confidence': 0.4927116930484772}
final intent,{'id': 8915500528028364150, 'name': 'thanks', 'confidence': 0.7492735163813131, 'count': 3.8218068281258493}

text,That will work for me
config_4.yml,{'id': -4281599357305984884, 'name': 'theater', 'confidence': 0.3659546673297882}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': -4563828744263098317, 'name': 'greeting', 'confidence': 0.4865339994430542}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -4563828744263098317, 'name': 'greeting', 'confidence': 0.31609215250440464, 'count': 0.6496815286624203}

text,Can I know avaible start times
config_4.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.7483220100402832}
config_5.yml,{'id': -5442621072886958048, 'name': 'date+ticket+starttime', 'confidence': 0.4461735188961029}
config_8.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.7380625009536743}
config_9.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.8123654127120972}
config_1.yml,{'id': 2565944213469734125, 'name': 'theater+starttime', 'confidence': 0.8255583047866821}
config_7.yml,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.5442759394645691}
final intent,{'id': 4460137668899675722, 'name': 'starttime', 'confidence': 0.417314171690695, 'count': 3.8218068281258493}

text,yes , please
config_4.yml,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.6270712018013}
config_5.yml,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.7491369247436523}
config_8.yml,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.9566136002540588}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.8232364058494568}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 8365870121129012978, 'name': 'confirm_answer', 'confidence': 0.628789936055743, 'count': 3.8218068281258493}

text,what are the cities the Black swan playing
config_4.yml,{'id': -4911071968695753576, 'name': 'city', 'confidence': 0.6909358501434326}
config_5.yml,{'id': -4911071968695753576, 'name': 'city', 'confidence': 0.33835357427597046}
config_8.yml,{'id': -4911071968695753576, 'name': 'city', 'confidence': 0.4692066013813019}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_7.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -4911071968695753576, 'name': 'city', 'confidence': 0.32827136406170904, 'count': 3.8218068281258493}

text,No, not that
config_4.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.9945566654205322}
config_5.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.9059314727783203}
config_8.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.9782522320747375}
config_9.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.992344319820404}
config_1.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.9572034478187561}
config_7.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.6671541333198547}
final intent,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.872437885139509, 'count': 3.8218068281258493}

text,sorry, i do not like it
config_4.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.9397976994514465}
config_5.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.945479154586792}
config_8.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.9249495267868042}
config_9.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.8470436334609985}
config_1.yml,{'id': -656224401249691721, 'name': 'deny', 'confidence': 0.9545019865036011}
