text,What is the start time  this movie playing at liberty
final intent,{'id': 5737601655319205474, 'name': 'moviename', 'confidence': 0.482074770298633, 'count': 0.6725274725274726}

text,I want to watch a action movie tomorrow
config_4.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9679739475250244}
config_5.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9998554587364197}
config_8.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9985857605934143}
config_9.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9983216524124146}
config_1.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9993196129798889}
final intent,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9304639785218485, 'count': 3.3421905211714127}

text,I'd like some tickets before12pm
config_4.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9985600709915161}
config_5.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9991940259933472}
config_8.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9987569451332092}
config_9.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9987648129463196}
config_1.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9989482760429382}
final intent,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9347133064845637, 'count': 3.3421905211714127}

text,no, i don't think so
config_4.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.9956337213516235}
config_5.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.9742334485054016}
config_8.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.9928247928619385}
config_9.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.9912102222442627}
config_1.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.9773397445678711}
final intent,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.9223886539518529, 'count': 3.3421905211714127}

text,Hello, Good morning
config_4.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9993663430213928}
config_5.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9988875985145569}
config_8.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.997999370098114}
config_9.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.997873067855835}
config_1.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9998849630355835}
final intent,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9346193078058124, 'count': 3.3421905211714127}

text,That's sounds great
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.6086616516113281}
config_8.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.9917423129081726}
config_9.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.9630333781242371}
config_1.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.7537136673927307}
final intent,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.7104353807140239, 'count': 3.3421905211714127}

text,Where I can watch it
config_4.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.504123330116272}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.48426565527915955}
config_9.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.5423200726509094}
config_1.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.6272906064987183}
final intent,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.4144761832383499, 'count': 1.3547008547008548}

text,Which theater is playing 3d Avengers in atlanta
config_4.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.8237698078155518}
config_5.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.7985263466835022}
config_8.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.9106005430221558}
config_9.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.8844594359397888}
config_1.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.9693364500999451}
final intent,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.8234829567111756, 'count': 3.3421905211714127}

text,When is it playing at nyc
config_4.yml,{'id': -1606930922845258605, 'name': 'date+ticket+starttime', 'confidence': 0.4896451532840729}
config_5.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.6542659401893616}
config_8.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.5185222029685974}
config_9.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.7314488887786865}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.4225073368147871, 'count': 2.6925089925089924}

text,what are the available theater for DeadPool
config_4.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.6705885529518127}
config_5.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.6887804269790649}
config_8.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.923340916633606}
config_9.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.6179422736167908}
config_1.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.7164214253425598}
final intent,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.6800287970318432, 'count': 3.3421905211714127}

text,any time is okay
config_4.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.7395641803741455}
config_5.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.6115281581878662}
config_8.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.45309025049209595}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.358243852853775}
final intent,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.4006702874256672, 'count': 1.987489666470558}

text,can you get 2 tickets for 4.00 pm for Antman?
config_4.yml,{'id': -1606930922845258605, 'name': 'date+ticket+starttime', 'confidence': 0.3862626552581787}
config_5.yml,{'id': -1606930922845258605, 'name': 'date+ticket+starttime', 'confidence': 0.5117105841636658}
config_8.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.3789544403553009}
config_9.yml,{'id': 2769522961953609434, 'name': 'date', 'confidence': 0.33260393142700195}
config_1.yml,{'id': 564159049827140891, 'name': 'ticket', 'confidence': 0.34481140971183777}
final intent,{'id': -1606930922845258605, 'name': 'date+ticket+starttime', 'confidence': 0.3873346741296118, 'count': 1.3605616605616606}

text,That is right
config_4.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.4415086507797241}
config_5.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.6250665187835693}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.3711027503013611}
config_1.yml,{'id': -7844961889741176108, 'name': 'zip', 'confidence': 0.3448880910873413}
final intent,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.32717765641104557, 'count': 2.6769098558907474}

text,Book 3 tickets for batman movie
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.43597716093063354}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': -1606930922845258605, 'name': 'date+ticket+starttime', 'confidence': 0.41469451785087585}
final intent,{'id': -1606930922845258605, 'name': 'date+ticket+starttime', 'confidence': 0.28954315783767354, 'count': 1.3377157166966083}

text,can you please buy 7 tickets for the magnificent movie for the 8.00 pm
config_4.yml,{'id': 7213020867449446629, 'name': 'date+theater', 'confidence': 0.5213486552238464}
config_5.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.3636767268180847}
config_8.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.8820480704307556}
config_9.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.8403006792068481}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.47472715345251715, 'count': 3.3421905211714127}

text,Thank you for your service
config_4.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.7243379950523376}
config_5.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.9398532509803772}
config_8.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.8014318346977234}
config_9.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.9609467387199402}
config_1.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.8743088245391846}
final intent,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.8128147401891707, 'count': 3.3421905211714127}

text,That will work for me
config_4.yml,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.3659546673297882}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': 1927942813812280963, 'name': 'theater', 'confidence': 0.2517893223935722, 'count': 0.6880341880341879}

text,Can I know avaible start times
config_4.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.7483220100402832}
config_5.yml,{'id': -1606930922845258605, 'name': 'date+ticket+starttime', 'confidence': 0.4461735188961029}
config_8.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.7380625009536743}
config_9.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.8123654127120972}
config_1.yml,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.7901691794395447}
final intent,{'id': 4975620023561476953, 'name': 'starttime', 'confidence': 0.5199058172102353, 'count': 3.3421905211714127}

text,yes , please
config_4.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.6270712018013}
config_5.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.7491369247436523}
config_8.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.9566136002540588}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.9009771943092346}
final intent,{'id': -7718800602081690665, 'name': 'confirm_answer', 'confidence': 0.6986460794260942, 'count': 3.3421905211714127}

text,what are the cities the Black swan playing
config_4.yml,{'id': 7890656557671939327, 'name': 'city', 'confidence': 0.6909358501434326}
config_5.yml,{'id': 7890656557671939327, 'name': 'city', 'confidence': 0.33835357427597046}
config_8.yml,{'id': 7890656557671939327, 'name': 'city', 'confidence': 0.4692066013813019}
config_9.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_1.yml,{'id': 5717337228085470379, 'name': 'video_format', 'confidence': 0.4675273001194}
final intent,{'id': 7890656557671939327, 'name': 'city', 'confidence': 0.358945740219206, 'count': 3.3421905211714127}

text,No, not that
config_4.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.9945566654205322}
config_5.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.9059314727783203}
config_8.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.9782522320747375}
config_9.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.992344319820404}
config_1.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.9208627343177795}
final intent,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.8948326421563123, 'count': 3.3421905211714127}

text,sorry, i do not like it
config_4.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.9397976994514465}
config_5.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.945479154586792}
config_8.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.9249495267868042}
config_9.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.8470436334609985}
config_1.yml,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.6943003535270691}
final intent,{'id': -4692133863963739315, 'name': 'deny', 'confidence': 0.811438303071899, 'count': 3.3421905211714127}

text,which are theaters bird box moive in portland
config_4.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.9157543182373047}
config_5.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.8515034317970276}
config_8.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.6523358821868896}
config_9.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.9836205840110779}
config_1.yml,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.9055302739143372}
final intent,{'id': -652596748964883214, 'name': 'theater+starttime', 'confidence': 0.8029913207371928, 'count': 3.3421905211714127}

text,I like to see quiet place movie at 12:00 pm in los angeles?
config_4.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_5.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
config_8.yml,{'id': 5737601655319205474, 'name': 'moviename', 'confidence': 0.4110972285270691}
config_9.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.7596192955970764}
config_1.yml,{'name': 'nlu_fallback', 'confidence': 1.0}
final intent,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.3525180970112396, 'count': 2.6925089925089924}

text,Bye, nice work
config_4.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.40442076325416565}
config_5.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.9800702929496765}
config_8.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.8573993444442749}
config_9.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.8958171606063843}
config_1.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.9435081481933594}
final intent,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.787244941067099, 'count': 3.3421905211714127}

text,can you please buy me movie tickets at liberty?
config_4.yml,{'id': -1606930922845258605, 'name': 'date+ticket+starttime', 'confidence': 0.3626951575279236}
config_5.yml,{'id': -1606930922845258605, 'name': 'date+ticket+starttime', 'confidence': 0.689448893070221}
config_8.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.44937604665756226}
config_9.yml,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.6250819563865662}
config_1.yml,{'id': 4818240004900477386, 'name': 'thanks', 'confidence': 0.3377431035041809}
final intent,{'id': -5123904665421958122, 'name': 'date+starttime', 'confidence': 0.34856860724300986, 'count': 1.3378081378081377}

text,Hi, good evening !!!
config_4.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9991664886474609}
config_5.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9986380934715271}
config_8.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9985846281051636}
config_9.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9957326054573059}
config_1.yml,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9997848868370056}
final intent,{'id': -4909230104106859742, 'name': 'greeting', 'confidence': 0.9342120114055832, 'count': 3.3421905211714127}

text,I want to get movie tickets for tomorrow at 8.00 pm ? 
config_4.yml,{'id': -6788402638983225243, 'name': 'inform', 'confidence': 0.9527187943458557}
